,Factor_Code,Description
0,A0107,"BAKERY PRODUCT, UNSWEETENED (US CFR)"
1,A0113,SPICE OR HERB (US CFR)
2,A0125,GRAIN OR STARCH PRODUCT (US CFR)
3,A0127,FRUIT JUICE (US CFR)
4,A0129,REFINED OR PARTIALLY-REFINED FOOD PRODUCT (US CFR)
5,A0132,MEAT PRODUCT ANALOG (US CFR)
6,A0133,FLAVORING OR SEASONING (US CFR)
7,A0134,SALT OR SALT SUBSTITUTE (US CFR)
8,A0143,FRUIT OR FRUIT PRODUCT (US CFR)
9,A0149,MILLED GRAIN OR STARCH PRODUCT (US CFR)
10,A0150,MEAT OR MEAT PRODUCT (FROM MAMMAL) (US CFR)
11,A0152,VEGETABLE OR VEGETABLE PRODUCT (US CFR)
12,A0155,"FRUIT BUTTER, JELLY, PRESERVE OR RELATED PRODUCT (US CFR)"
13,A0172,PREPARED FOOD PRODUCT (US CFR)
14,A0179,CONDIMENT OR RELISH (US CFR)
15,A0182,MILK ANALOG (US CFR)
16,A0196,FRUIT NECTAR (US CFR)
17,A0197,FRUIT SPREAD OR SAUCE (US CFR)
18,A0208,SALAD (US CFR)
19,A0219,"CUSTARD, COOKED (US CFR)"
20,A0225,RELISH (US CFR)
21,A0228,SNACK FOOD (US CFR)
22,A0257,FRUIT OR VEGETABLE PRODUCT (US CFR)
23,A0260,NUT OR NUT PRODUCT (US CFR)
24,A0263,CONDIMENT SAUCE (US CFR)
25,A0264,VEGETABLE JUICE (US CFR)
26,A0271,VEGETABLE PICKLE (US CFR)
27,A0273,POULTRY OR POULTRY PRODUCT (US CFR)
28,A0275,MACARONI OR NOODLE PRODUCT (US CFR)
29,A0279,CURED MEAT (US CFR)
30,A0302,VINEGAR (US CFR)
31,A0305,SEED OR SEED PRODUCT (US CFR)
32,A1272,0200 SPICES AND HERBS (USDA SR)
33,A1275,0500 POULTRY PRODUCTS (USDA SR)
34,A1279,0900 FRUITS AND FRUIT JUICES (USDA SR)
35,A1280,1000 PORK PRODUCTS (USDA SR)
36,A1281,1100 VEGETABLES AND VEGETABLE PRODUCTS (USDA SR)
37,A1282,1200 NUT AND SEED PRODUCTS (USDA SR)
38,A1283,1300 BEEF PRODUCTS (USDA SR)
39,A1286,1600 LEGUMES AND LEGUME PRODUCTS (USDA SR)
40,A1290,2000 CEREAL GRAINS AND PASTA (USDA SR)
41,B0001,FOOD SOURCE NOT KNOWN
42,B1001,"PEA, EDIBLE SEED CULTIVARS"
43,B1026,WATER CHESTNUT
44,B1027,GREAT NORTHERN BEAN
45,B1028,GRAPEFRUIT AND ORANGE
46,B1031,"PEA, EDIBLE POD CULTIVARS"
47,B1033,AGAR
48,B1038,JERUSALEM ARTICHOKE
49,B1045,"GRAPE, THOMPSON SEEDLESS"
50,B1051,CHINESE OR CELERY CABBAGE
51,B1052,SOUR CHERRY
52,B1055,RED CURRANT
53,B1056,CALIFORNIA VALENCIA ORANGE
54,B1057,"VEGETABLE-PRODUCING PLANT, ABOVE-GROUND PARTS USED"
55,B1061,"PHASEOLUS VULGARIS, EDIBLE SEED CULTIVAR"
56,B1063,BOYSENBERRY
57,B1067,LIME (CITRUS)
58,B1071,BLACK WALNUT
59,B1079,DURUM WHEAT
60,B1091,SWEET CHERRY
61,B1092,BROWN MUSTARD
62,B1094,CAULIFLOWER
